0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Felipe\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@9.9.3
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\Felipe\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:F:\TESIS\Entregar\front-main\.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:C:\Users\Felipe\.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Felipe\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 14ms
17 timing npm:load:configload Completed in 14ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install @angular/cdk@17.3.10
22 verbose argv "install" "--cache" ".npm-cache" "--legacy-peer-deps" "@angular/cdk@17.3.10"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:F:\TESIS\Entregar\front-main\.npm-cache\_logs\2026-03-23T19_22_37_368Z-
26 verbose logfile F:\TESIS\Entregar\front-main\.npm-cache\_logs\2026-03-23T19_22_37_368Z-debug-0.log
27 timing npm:load:logFile Completed in 11ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 59ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 445ms
34 timing idealTree:userRequests Completed in 2ms
35 silly idealTree buildDeps
36 silly fetch manifest @angular/cdk@17.3.10
37 timing arborist:ctor Completed in 0ms
38 http fetch GET 200 https://registry.npmjs.org/@angular%2fcdk 953ms (cache hit)
39 silly placeDep ROOT @angular/cdk@17.3.10 REPLACE for: color-admin-dos@5.3.2 want: 17.3.10
40 timing idealTree:#root Completed in 972ms
41 timing idealTree:node_modules/@angular/cdk Completed in 0ms
42 timing idealTree:buildDeps Completed in 972ms
43 timing idealTree:fixDepFlags Completed in 7ms
44 timing idealTree Completed in 1439ms
45 timing reify:loadTrees Completed in 1441ms
46 timing reify:diffTrees Completed in 31ms
47 silly reify mark retired [ 'F:\\TESIS\\Entregar\\front-main\\node_modules\\@angular\\cdk' ]
48 silly reify moves {
48 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@angular\\cdk': 'F:\\TESIS\\Entregar\\front-main\\node_modules\\@angular\\.cdk-q52sznVf'
121 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\vite\node_modules\@esbuild\sunos-x64
122 silly reify mark deleted [
122 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\vite\\node_modules\\@esbuild\\sunos-x64'
122 silly reify ]
123 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\vite\node_modules\@esbuild\openbsd-x64
124 silly reify mark deleted [
124 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\vite\\node_modules\\@esbuild\\openbsd-x64'
124 silly reify ]
125 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\vite\node_modules\@esbuild\netbsd-x64
126 silly reify mark deleted [
126 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\vite\\node_modules\\@esbuild\\netbsd-x64'
126 silly reify ]
127 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\vite\node_modules\@esbuild\linux-x64
128 silly reify mark deleted [
128 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\vite\\node_modules\\@esbuild\\linux-x64'
128 silly reify ]
129 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\vite\node_modules\@esbuild\linux-s390x
130 silly reify mark deleted [
130 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\vite\\node_modules\\@esbuild\\linux-s390x'
130 silly reify ]
131 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\vite\node_modules\@esbuild\linux-riscv64
132 silly reify mark deleted [
132 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\vite\\node_modules\\@esbuild\\linux-riscv64'
132 silly reify ]
133 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\vite\node_modules\@esbuild\linux-ppc64
134 silly reify mark deleted [
134 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\vite\\node_modules\\@esbuild\\linux-ppc64'
134 silly reify ]
135 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\vite\node_modules\@esbuild\linux-mips64el
136 silly reify mark deleted [
136 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\vite\\node_modules\\@esbuild\\linux-mips64el'
136 silly reify ]
137 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\vite\node_modules\@esbuild\linux-loong64
138 silly reify mark deleted [
138 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\vite\\node_modules\\@esbuild\\linux-loong64'
138 silly reify ]
139 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\vite\node_modules\@esbuild\linux-ia32
140 silly reify mark deleted [
140 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\vite\\node_modules\\@esbuild\\linux-ia32'
140 silly reify ]
141 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\vite\node_modules\@esbuild\linux-arm64
142 silly reify mark deleted [
142 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\vite\\node_modules\\@esbuild\\linux-arm64'
142 silly reify ]
143 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\vite\node_modules\@esbuild\linux-arm
144 silly reify mark deleted [
144 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\vite\\node_modules\\@esbuild\\linux-arm'
144 silly reify ]
145 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\vite\node_modules\@esbuild\freebsd-x64
146 silly reify mark deleted [
146 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\vite\\node_modules\\@esbuild\\freebsd-x64'
146 silly reify ]
147 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\vite\node_modules\@esbuild\freebsd-arm64
148 silly reify mark deleted [
148 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\vite\\node_modules\\@esbuild\\freebsd-arm64'
148 silly reify ]
149 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\vite\node_modules\@esbuild\darwin-x64
150 silly reify mark deleted [
150 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\vite\\node_modules\\@esbuild\\darwin-x64'
150 silly reify ]
151 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\vite\node_modules\@esbuild\darwin-arm64
152 silly reify mark deleted [
152 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\vite\\node_modules\\@esbuild\\darwin-arm64'
152 silly reify ]
153 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\vite\node_modules\@esbuild\android-x64
154 silly reify mark deleted [
154 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\vite\\node_modules\\@esbuild\\android-x64'
154 silly reify ]
155 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\vite\node_modules\@esbuild\android-arm64
156 silly reify mark deleted [
156 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\vite\\node_modules\\@esbuild\\android-arm64'
156 silly reify ]
157 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\vite\node_modules\@esbuild\android-arm
158 silly reify mark deleted [
158 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\vite\\node_modules\\@esbuild\\android-arm'
158 silly reify ]
159 timing reifyNode:node_modules/nice-napi Completed in 56ms
160 timing reifyNode:node_modules/fsevents Completed in 56ms
161 timing reifyNode:node_modules/@rollup/rollup-win32-arm64-msvc Completed in 56ms
162 timing reifyNode:node_modules/@rollup/rollup-linux-x64-musl Completed in 56ms
163 timing reifyNode:node_modules/@rollup/rollup-linux-x64-gnu Completed in 56ms
164 timing reifyNode:node_modules/@rollup/rollup-linux-arm64-musl Completed in 58ms
165 timing reifyNode:node_modules/@rollup/rollup-linux-arm64-gnu Completed in 57ms
166 timing reifyNode:node_modules/@rollup/rollup-darwin-x64 Completed in 57ms
167 timing reifyNode:node_modules/@rollup/rollup-darwin-arm64 Completed in 57ms
168 timing reifyNode:node_modules/@esbuild/win32-ia32 Completed in 57ms
169 timing reifyNode:node_modules/@esbuild/win32-arm64 Completed in 57ms
170 timing reifyNode:node_modules/@esbuild/sunos-x64 Completed in 57ms
171 timing reifyNode:node_modules/@esbuild/openbsd-x64 Completed in 57ms
172 timing reifyNode:node_modules/@esbuild/netbsd-x64 Completed in 57ms
173 timing reifyNode:node_modules/@esbuild/linux-x64 Completed in 57ms
174 timing reifyNode:node_modules/@esbuild/linux-s390x Completed in 57ms
175 timing reifyNode:node_modules/@esbuild/linux-riscv64 Completed in 57ms
176 timing reifyNode:node_modules/@esbuild/linux-ppc64 Completed in 57ms
177 timing reifyNode:node_modules/@esbuild/linux-mips64el Completed in 57ms
178 timing reifyNode:node_modules/@esbuild/linux-loong64 Completed in 57ms
179 timing reifyNode:node_modules/@esbuild/linux-ia32 Completed in 57ms
180 timing reifyNode:node_modules/@esbuild/linux-arm64 Completed in 57ms
181 timing reifyNode:node_modules/@esbuild/linux-arm Completed in 57ms
182 timing reifyNode:node_modules/@esbuild/freebsd-x64 Completed in 57ms
183 timing reifyNode:node_modules/@esbuild/freebsd-arm64 Completed in 57ms
184 timing reifyNode:node_modules/@esbuild/darwin-x64 Completed in 57ms
185 timing reifyNode:node_modules/@esbuild/darwin-arm64 Completed in 57ms
186 timing reifyNode:node_modules/@esbuild/android-x64 Completed in 57ms
187 timing reifyNode:node_modules/@esbuild/android-arm64 Completed in 57ms
188 timing reifyNode:node_modules/@esbuild/android-arm Completed in 57ms
189 timing reifyNode:node_modules/vite/node_modules/@esbuild/win32-ia32 Completed in 58ms
190 timing reifyNode:node_modules/vite/node_modules/@esbuild/win32-arm64 Completed in 58ms
191 timing reifyNode:node_modules/vite/node_modules/@esbuild/sunos-x64 Completed in 58ms
192 timing reifyNode:node_modules/vite/node_modules/@esbuild/openbsd-x64 Completed in 58ms
193 timing reifyNode:node_modules/vite/node_modules/@esbuild/netbsd-x64 Completed in 58ms
194 timing reifyNode:node_modules/vite/node_modules/@esbuild/linux-x64 Completed in 58ms
195 timing reifyNode:node_modules/vite/node_modules/@esbuild/linux-s390x Completed in 58ms
196 timing reifyNode:node_modules/vite/node_modules/@esbuild/linux-riscv64 Completed in 58ms
197 timing reifyNode:node_modules/vite/node_modules/@esbuild/linux-ppc64 Completed in 58ms
198 timing reifyNode:node_modules/vite/node_modules/@esbuild/linux-mips64el Completed in 58ms
199 timing reifyNode:node_modules/vite/node_modules/@esbuild/linux-loong64 Completed in 58ms
200 timing reifyNode:node_modules/vite/node_modules/@esbuild/linux-ia32 Completed in 58ms
201 timing reifyNode:node_modules/vite/node_modules/@esbuild/linux-arm64 Completed in 57ms
202 timing reifyNode:node_modules/vite/node_modules/@esbuild/linux-arm Completed in 57ms
203 timing reifyNode:node_modules/vite/node_modules/@esbuild/freebsd-x64 Completed in 57ms
204 timing reifyNode:node_modules/vite/node_modules/@esbuild/freebsd-arm64 Completed in 57ms
205 timing reifyNode:node_modules/vite/node_modules/@esbuild/darwin-x64 Completed in 57ms
206 timing reifyNode:node_modules/vite/node_modules/@esbuild/darwin-arm64 Completed in 57ms
207 timing reifyNode:node_modules/vite/node_modules/@esbuild/android-x64 Completed in 57ms
208 timing reifyNode:node_modules/vite/node_modules/@esbuild/android-arm64 Completed in 57ms
209 timing reifyNode:node_modules/vite/node_modules/@esbuild/android-arm Completed in 57ms
210 silly tarball no local data for @angular/cdk@https://registry.npmjs.org/@angular/cdk/-/cdk-17.3.10.tgz. Extracting by manifest.
211 timing reifyNode:node_modules/node-gyp-build Completed in 101ms
212 timing reifyNode:node_modules/node-addon-api Completed in 140ms
213 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 349ms
214 timing auditReport:getReport Completed in 359ms
215 silly audit report {
215 silly audit report   '@angular/common': [
215 silly audit report     {
215 silly audit report       id: 1111063,
215 silly audit report       url: 'https://github.com/advisories/GHSA-58c5-g7wp-6w37',
215 silly audit report       title: 'Angular is Vulnerable to XSRF Token Leakage via Protocol-Relative URLs in Angular HTTP Client',
215 silly audit report       severity: 'high',
215 silly audit report       vulnerable_versions: '<19.2.16',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     }
215 silly audit report   ],
215 silly audit report   '@angular/compiler': [
215 silly audit report     {
215 silly audit report       id: 1111180,
215 silly audit report       url: 'https://github.com/advisories/GHSA-v4hv-rgfq-gp49',
215 silly audit report       title: 'Angular Stored XSS Vulnerability via SVG Animation, SVG URL and MathML Attributes',
215 silly audit report       severity: 'high',
215 silly audit report       vulnerable_versions: '<=18.2.14',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1112156,
215 silly audit report       url: 'https://github.com/advisories/GHSA-jrmj-c5cx-3cw6',
215 silly audit report       title: 'Angular has XSS Vulnerability via Unsanitized SVG Script Attributes',
215 silly audit report       severity: 'high',
215 silly audit report       vulnerable_versions: '<=18.2.14',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1114730,
215 silly audit report       url: 'https://github.com/advisories/GHSA-g93w-mfhg-p222',
215 silly audit report       title: 'Angular vulnerable to XSS in i18n attribute bindings',
215 silly audit report       severity: 'high',
215 silly audit report       vulnerable_versions: '>=17.0.0-next.0 <=18.2.14',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     }
215 silly audit report   ],
215 silly audit report   '@angular/core': [
215 silly audit report     {
215 silly audit report       id: 1112155,
215 silly audit report       url: 'https://github.com/advisories/GHSA-jrmj-c5cx-3cw6',
215 silly audit report       title: 'Angular has XSS Vulnerability via Unsanitized SVG Script Attributes',
215 silly audit report       severity: 'high',
215 silly audit report       vulnerable_versions: '<=18.2.14',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1109869,
215 silly audit report       url: 'https://github.com/advisories/GHSA-c75v-2vq8-878f',
215 silly audit report       title: 'Angular vulnerable to Cross-site Scripting',
215 silly audit report       severity: 'moderate',
215 silly audit report       vulnerable_versions: '<10.2.5',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1113587,
215 silly audit report       url: 'https://github.com/advisories/GHSA-prjf-86w9-mfqv',
215 silly audit report       title: 'Angular i18n vulnerable to Cross-Site Scripting',
215 silly audit report       severity: 'high',
215 silly audit report       vulnerable_versions: '<=18.2.14',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1114732,
215 silly audit report       url: 'https://github.com/advisories/GHSA-g93w-mfhg-p222',
215 silly audit report       title: 'Angular vulnerable to XSS in i18n attribute bindings',
215 silly audit report       severity: 'high',
215 silly audit report       vulnerable_versions: '>=17.0.0-next.0 <=18.2.14',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     }
215 silly audit report   ],
215 silly audit report   '@babel/runtime': [
215 silly audit report     {
215 silly audit report       id: 1104000,
215 silly audit report       url: 'https://github.com/advisories/GHSA-968p-4wvh-cqc8',
215 silly audit report       title: 'Babel has inefficient RegExp complexity in generated code with .replace when transpiling named capturing groups',
215 silly audit report       severity: 'moderate',
215 silly audit report       vulnerable_versions: '<7.26.10',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     }
215 silly audit report   ],
215 silly audit report   ajv: [
215 silly audit report     {
215 silly audit report       id: 1113715,
215 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
215 silly audit report       title: 'ajv has ReDoS when using `$data` option',
215 silly audit report       severity: 'moderate',
215 silly audit report       vulnerable_versions: '>=7.0.0-alpha.0 <8.18.0',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     }
215 silly audit report   ],
215 silly audit report   axios: [
215 silly audit report     {
215 silly audit report       id: 1111034,
215 silly audit report       url: 'https://github.com/advisories/GHSA-jr5f-v2jv-69x6',
215 silly audit report       title: 'axios Requests Vulnerable To Possible SSRF and Credential Leakage via Absolute URL',
215 silly audit report       severity: 'high',
215 silly audit report       vulnerable_versions: '<0.30.0',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1113274,
215 silly audit report       url: 'https://github.com/advisories/GHSA-43fc-jf86-j433',
215 silly audit report       title: 'Axios is Vulnerable to Denial of Service via __proto__ Key in mergeConfig',
215 silly audit report       severity: 'high',
215 silly audit report       vulnerable_versions: '<=0.30.2',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1097679,
215 silly audit report       url: 'https://github.com/advisories/GHSA-wf5p-g6vw-rhxx',
215 silly audit report       title: 'Axios Cross-Site Request Forgery Vulnerability',
215 silly audit report       severity: 'moderate',
215 silly audit report       vulnerable_versions: '>=0.8.1 <0.28.0',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     }
215 silly audit report   ],
215 silly audit report   bootstrap: [
215 silly audit report     {
215 silly audit report       id: 1108098,
215 silly audit report       url: 'https://github.com/advisories/GHSA-q58r-hwc8-rm9j',
215 silly audit report       title: 'Bootstrap Vulnerable to Cross-Site Scripting in its Popover and Tooltip Components',
215 silly audit report       severity: 'moderate',
215 silly audit report       vulnerable_versions: '=3.4.1',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1109533,
215 silly audit report       url: 'https://github.com/advisories/GHSA-vxmc-5x29-h64v',
215 silly audit report       title: 'Bootstrap Cross-Site Scripting (XSS) vulnerability for data-* attributes',
215 silly audit report       severity: 'moderate',
215 silly audit report       vulnerable_versions: '>=1.4.0 <=3.4.1',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     }
215 silly audit report   ],
215 silly audit report   esbuild: [
215 silly audit report     {
215 silly audit report       id: 1102341,
215 silly audit report       url: 'https://github.com/advisories/GHSA-67mh-4wv8-2f99',
215 silly audit report       title: 'esbuild enables any website to send any requests to the development server and read the response',
215 silly audit report       severity: 'moderate',
215 silly audit report       vulnerable_versions: '<=0.24.2',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     }
215 silly audit report   ],
215 silly audit report   send: [
215 silly audit report     {
215 silly audit report       id: 1109556,
215 silly audit report       url: 'https://github.com/advisories/GHSA-m6fv-jmcg-4jfg',
215 silly audit report       title: 'send vulnerable to template injection that can lead to XSS',
215 silly audit report       severity: 'low',
215 silly audit report       vulnerable_versions: '<0.19.0',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     }
215 silly audit report   ],
215 silly audit report   'serve-static': [
215 silly audit report     {
215 silly audit report       id: 1100528,
215 silly audit report       url: 'https://github.com/advisories/GHSA-cm22-4g7w-348p',
215 silly audit report       title: 'serve-static vulnerable to template injection that can lead to XSS',
215 silly audit report       severity: 'low',
215 silly audit report       vulnerable_versions: '<1.16.0',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     }
215 silly audit report   ],
215 silly audit report   'form-data': [
215 silly audit report     {
215 silly audit report       id: 1109540,
215 silly audit report       url: 'https://github.com/advisories/GHSA-fjxv-7rqg-78g4',
215 silly audit report       title: 'form-data uses unsafe random function in form-data for choosing boundary',
215 silly audit report       severity: 'critical',
215 silly audit report       vulnerable_versions: '<2.5.4',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     }
215 silly audit report   ],
215 silly audit report   'http-proxy-middleware': [
215 silly audit report     {
215 silly audit report       id: 1100223,
215 silly audit report       url: 'https://github.com/advisories/GHSA-c7qv-q95q-8v27',
215 silly audit report       title: 'Denial of service in http-proxy-middleware',
215 silly audit report       severity: 'high',
215 silly audit report       vulnerable_versions: '<2.0.7',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1104105,
215 silly audit report       url: 'https://github.com/advisories/GHSA-9gqv-wp59-fq42',
215 silly audit report       title: 'http-proxy-middleware allows fixRequestBody to proceed even if bodyParser has failed',
215 silly audit report       severity: 'moderate',
215 silly audit report       vulnerable_versions: '>=1.3.0 <2.0.9',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1104106,
215 silly audit report       url: 'https://github.com/advisories/GHSA-4www-5p9h-95mh',
215 silly audit report       title: 'http-proxy-middleware can call writeBody twice because "else if" is not used',
215 silly audit report       severity: 'moderate',
215 silly audit report       vulnerable_versions: '>=1.3.0 <2.0.8',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     }
215 silly audit report   ],
215 silly audit report   tmp: [
215 silly audit report     {
215 silly audit report       id: 1109537,
215 silly audit report       url: 'https://github.com/advisories/GHSA-52f5-9888-hmc6',
215 silly audit report       title: 'tmp allows arbitrary temporary file / directory write via symbolic link `dir` parameter',
215 silly audit report       severity: 'low',
215 silly audit report       vulnerable_versions: '<=0.2.3',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     }
215 silly audit report   ],
215 silly audit report   qs: [
215 silly audit report     {
215 silly audit report       id: 1113719,
215 silly audit report       url: 'https://github.com/advisories/GHSA-6rw7-vpxm-498p',
215 silly audit report       title: "qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion",
215 silly audit report       severity: 'moderate',
215 silly audit report       vulnerable_versions: '<6.14.1',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     }
215 silly audit report   ],
215 silly audit report   request: [
215 silly audit report     {
215 silly audit report       id: 1096727,
215 silly audit report       url: 'https://github.com/advisories/GHSA-p8p7-x288-28g6',
215 silly audit report       title: 'Server-Side Request Forgery in Request',
215 silly audit report       severity: 'moderate',
215 silly audit report       vulnerable_versions: '<=2.88.2',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     }
215 silly audit report   ],
215 silly audit report   'serialize-javascript': [
215 silly audit report     {
215 silly audit report       id: 1113686,
215 silly audit report       url: 'https://github.com/advisories/GHSA-5c6j-r48x-rmvq',
215 silly audit report       title: 'Serialize JavaScript is Vulnerable to RCE via RegExp.flags and Date.prototype.toISOString()',
215 silly audit report       severity: 'high',
215 silly audit report       vulnerable_versions: '<=7.0.2',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     }
215 silly audit report   ],
215 silly audit report   tar: [
215 silly audit report     {
215 silly audit report       id: 1112659,
215 silly audit report       url: 'https://github.com/advisories/GHSA-34x7-hfp2-rc4v',
215 silly audit report       title: 'node-tar Vulnerable to Arbitrary File Creation/Overwrite via Hardlink Path Traversal',
215 silly audit report       severity: 'high',
215 silly audit report       vulnerable_versions: '<7.5.7',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1113300,
215 silly audit report       url: 'https://github.com/advisories/GHSA-8qq5-rm4j-mr97',
215 silly audit report       title: 'node-tar is Vulnerable to Arbitrary File Overwrite and Symlink Poisoning via Insufficient Path Sanitization',
215 silly audit report       severity: 'high',
215 silly audit report       vulnerable_versions: '<=7.5.2',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1113375,
215 silly audit report       url: 'https://github.com/advisories/GHSA-83g3-92jg-28cx',
215 silly audit report       title: 'Arbitrary File Read/Write via Hardlink Target Escape Through Symlink Chain in node-tar Extraction',
215 silly audit report       severity: 'high',
215 silly audit report       vulnerable_versions: '<7.5.8',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1114200,
215 silly audit report       url: 'https://github.com/advisories/GHSA-qffp-2rhf-9h96',
215 silly audit report       title: 'tar has Hardlink Path Traversal via Drive-Relative Linkpath',
215 silly audit report       severity: 'high',
215 silly audit report       vulnerable_versions: '<=7.5.9',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1114302,
215 silly audit report       url: 'https://github.com/advisories/GHSA-9ppj-qmqm-q256',
215 silly audit report       title: 'node-tar Symlink Path Traversal via Drive-Relative Linkpath',
215 silly audit report       severity: 'high',
215 silly audit report       vulnerable_versions: '<=7.5.10',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1114680,
215 silly audit report       url: 'https://github.com/advisories/GHSA-r6q2-hw4h-h46w',
215 silly audit report       title: 'Race Condition in node-tar Path Reservations via Unicode Ligature Collisions on macOS APFS',
215 silly audit report       severity: 'high',
215 silly audit report       vulnerable_versions: '<=7.5.3',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     }
215 silly audit report   ],
215 silly audit report   'tough-cookie': [
215 silly audit report     {
215 silly audit report       id: 1097682,
215 silly audit report       url: 'https://github.com/advisories/GHSA-72xf-g2v4-qvf3',
215 silly audit report       title: 'tough-cookie Prototype Pollution vulnerability',
215 silly audit report       severity: 'moderate',
215 silly audit report       vulnerable_versions: '<4.1.3',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     }
215 silly audit report   ],
215 silly audit report   undici: [
215 silly audit report     {
215 silly audit report       id: 1101610,
215 silly audit report       url: 'https://github.com/advisories/GHSA-c76h-2ccp-4975',
215 silly audit report       title: 'Use of Insufficiently Random Values in undici',
215 silly audit report       severity: 'moderate',
215 silly audit report       vulnerable_versions: '>=4.5.0 <5.28.5',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1112496,
215 silly audit report       url: 'https://github.com/advisories/GHSA-g9mf-h72j-4rw9',
215 silly audit report       title: 'Undici has an unbounded decompression chain in HTTP responses on Node.js Fetch API via Content-Encoding leads to resource exhaustion',
215 silly audit report       severity: 'moderate',
215 silly audit report       vulnerable_versions: '<6.23.0',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1109581,
215 silly audit report       url: 'https://github.com/advisories/GHSA-9qxr-qj54-h672',
215 silly audit report       title: "Undici's fetch with integrity option is too lax when algorithm is specified but hash value is in incorrect",
215 silly audit report       severity: 'low',
215 silly audit report       vulnerable_versions: '<5.28.4',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
